ORIGIN/DESTINATION,ABQ,ALB,ANC,ATL,BHM,BNA,BOI,BOS,BTV,BUF,BWI,CAK,CHS,CID,CLE,CLT,CMH,COS,CRP,DAL,DAY,DCA,DEN,DFW,DTW,ELP,EVV,EWR,FAT,FLL,FSD,FWA,GEG,GRR,GSO,GSP,HNL,HOU,HSV,IAD,IAH,ICT,ILM,IND,ISP,JAN,JAX,JFK,LAS,LAX,LEX,LFT,LGA,LGB,LIT,LNK,MCI,MCO,MDW,MHT,MIA,MKE,MOB,MSN,MSP,MSY,MYR,OAK,OKC,OMA,ONT,ORD,PBI,PDX,PHL,PHX,PIT,PSP,PVD,PWM,RDU,RIC,RNO,ROC,RSW,SAN,SAT,SAV,SDF,SEA,SFO,SJC,SLC,SMF,SNA,STL,SYR,TPA,TUL,TUS
DFW,569,1435,3043,731,597,631,1272,1562,1510,1212,1217,1023,987,685,1021,936,926,592,354,11,861,1192,641,0,986,551,642,1372,1313,1119,737,859,1477,931,999,862,3784,247,603,1172,224,328,1106,761,1428,408,918,1391,1055,1235,785,351,1389,1221,304,549,460,985,797,1552,1121,853,539,821,852,447,1048,1457,175,583,1188,802,1102,1616,1303,868,1067,1126,1529,1622,1061,1158,1345,1265,1017,1171,247,925,733,1660,1464,1438,989,1431,1205,550,1336,929,237,813
DTW,1347,489,2986,594,625,456,1660,632,537,241,409,133,667,430,95,500,155,1145,1275,981,166,405,1123,986,0,1455,363,488,1964,1127,685,128,1703,120,460,508,4475,1092,554,383,1075,810,622,231,540,776,813,509,1749,1979,296,957,502,1970,705,701,629,957,228,610,1145,237,839,311,528,926,636,2068,900,651,1934,235,1086,1953,453,1671,201,1885,615,668,501,456,1903,296,1084,1956,1214,705,306,1927,2079,2062,1481,2013,1960,440,374,983,789,1664
ELP,223,1932,2814,1282,1148,1167,972,2067,1991,1693,1741,1519,1538,1067,1508,1482,1428,492,601,562,1358,1719,563,551,1455,0,1150,1888,836,1633,967,1334,1239,1373,1542,1410,3242,677,1150,1697,667,648,1656,1249,1944,956,1462,1907,583,715,1305,860,1904,699,843,822,834,1516,1237,2052,1631,1270,1075,1216,1147,965,1599,988,563,875,670,1236,1622,1288,1824,347,1572,605,2039,2117,1606,1694,920,1748,1528,636,496,1475,1247,1368,993,964,693,981,681,1022,1824,1452,673,269
EVV,1080,792,3070,350,312,140,1544,922,868,573,593,381,551,346,381,414,284,932,914,636,220,572,931,642,363,1150,0,738,1764,931,615,238,1648,350,440,367,4287,730,238,549,713,542,597,133,794,420,618,757,1527,1745,159,597,754,1734,347,530,398,753,259,911,944,339,508,364,557,576,568,1885,588,499,1698,272,894,1867,673,1408,426,1644,891,979,506,560,1735,625,861,1706,859,543,98,1866,1895,1875,1318,1840,1721,162,694,751,479,1384
EWR,1805,143,3370,746,850,748,2147,200,266,282,169,382,628,915,404,529,463,1623,1597,1365,533,199,1605,1372,488,1888,738,0,2448,1065,1173,578,2178,605,445,594,4962,1411,806,212,1400,1263,488,645,57,1055,820,21,2227,2454,588,1234,17,2444,1069,1182,1092,937,711,209,1085,725,1047,799,1008,1167,550,2555,1325,1134,2409,719,1023,2434,80,2133,319,2358,160,284,416,277,2390,246,1068,2425,1569,708,642,2402,2565,2548,1969,2500,2434,872,195,997,1215,2116
FAT,744,2449,2138,1997,1870,1832,503,2593,2470,2198,2334,2068,2255,1534,2044,2160,1997,833,1436,1325,1928,2318,844,1313,1964,836,1764,2448,0,2432,1298,1872,757,1854,2200,2096,2523,1494,1849,2295,1480,1228,2344,1819,2503,1711,2220,2469,259,209,1922,1658,2463,222,1546,1267,1371,2297,1738,2567,2433,1733,1851,1662,1489,1758,2300,153,1239,1315,222,1730,2416,626,2401,493,2134,272,2579,2617,2267,2321,188,2251,2329,314,1325,2208,1860,748,158,129,501,167,238,1606,2330,2242,1324,595
FLL,1688,1204,3993,581,650,793,2352,1237,1327,1166,925,1026,470,1273,1062,632,973,1673,1076,1108,982,899,1703,1119,1127,1633,931,1065,2432,0,1526,1067,2511,1198,691,620,4865,957,710,901,966,1288,581,1005,1092,737,319,1069,2173,2343,865,776,1076,2327,934,1394,1242,177,1167,1262,21,1243,586,1286,1487,674,529,2576,1218,1383,2297,1182,42,2694,992,1972,994,2233,1188,1332,680,805,2461,1183,105,2269,1145,422,895,2717,2584,2557,2084,2549,2311,1057,1197,197,1162,1902
FSD,791,1157,2467,954,876,741,976,1302,1173,908,1084,805,1166,281,774,1021,756,529,1091,741,694,1074,483,737,685,967,615,1173,1298,1526,0,618,1042,568,1029,980,3794,964,816,1051,941,411,1197,602,1224,858,1224,1194,1104,1340,741,959,1186,1333,657,189,314,1351,474,1273,1537,448,1004,374,196,1003,1177,1392,567,163,1298,462,1493,1278,1137,1081,874,1257,1291,1320,1091,1102,1222,959,1445,1336,973,1157,686,1264,1403,1389,804,1334,1326,471,1038,1336,511,1105
FWA,1234,600,2989,508,518,344,1591,740,658,359,468,196,626,344,177,460,139,1045,1148,854,90,457,1028,859,128,1334,238,578,1872,1067,618,0,1654,132,440,450,4390,965,446,434,948,694,611,105,633,656,749,599,1649,1877,205,835,593,1867,577,605,517,893,144,721,1084,194,729,260,488,809,610,1981,776,558,1831,157,1027,1895,530,1561,263,1781,717,783,494,485,1819,414,1015,1850,1086,649,196,1877,1991,1974,1397,1928,1856,315,490,909,665,1550
GEG,1035,2133,1584,1969,1869,1763,287,2274,2116,1899,2111,1831,2198,1324,1797,2060,1793,887,1744,1486,1735,2105,836,1477,1703,1239,1648,2178,757,2511,1042,1654,0,1584,2071,2015,2881,1716,1821,2082,1695,1228,2238,1645,2225,1784,2232,2198,806,945,1782,1812,2189,953,1580,1128,1277,2346,1511,2237,2519,1471,1940,1398,1175,1892,2216,723,1328,1151,936,1498,2484,279,2155,1020,1901,953,2274,2269,2133,2140,572,1943,2420,1027,1610,2179,1725,224,733,742,546,649,962,1493,2016,2315,1359,1125
GRR,1253,595,2878,640,646,470,1542,740,629,345,528,250,750,324,214,583,241,1041,1239,927,216,524,1015,931,120,1373,350,605,1854,1198,568,132,1584,0,554,579,4360,1061,573,501,1042,725,722,222,656,770,880,626,1642,1874,338,944,618,1865,668,596,539,1024,137,714,1214,121,854,194,408,927,728,1955,828,544,1830,137,1158,1833,573,1574,319,1783,726,768,602,570,1788,398,1147,1855,1168,778,325,1807,1966,1950,1367,1899,1856,382,477,1041,720,1573
GSO,1499,564,3430,306,425,377,1980,645,679,476,278,342,221,748,380,83,313,1370,1178,990,351,248,1370,999,460,1542,440,445,2200,691,1029,440,2071,554,0,153,4722,995,399,239,987,973,171,427,492,636,399,458,1959,2172,290,807,461,2160,699,967,838,535,575,654,710,635,607,697,923,731,177,2324,992,932,2126,589,649,2299,365,1825,303,2069,600,729,66,175,2174,499,668,2127,1167,283,350,2292,2334,2313,1758,2279,2147,602,525,580,891,1791
GSP,1381,706,3420,153,275,265,1905,795,817,586,426,417,186,705,450,75,354,1271,1027,852,362,396,1278,862,508,1410,367,594,2096,620,980,450,2015,579,153,0,4611,845,260,384,837,869,250,401,643,487,305,608,1850,2057,254,655,610,2044,569,893,753,449,562,802,637,634,455,685,902,578,206,2224,871,865,2010,577,580,2232,515,1704,401,1952,751,877,205,328,2080,618,577,2007,1020,200,299,2233,2233,2211,1669,2182,2031,524,655,477,775,1664
HNL,3233,4950,2777,4502,4371,4350,2836,5095,4956,4702,4855,4585,4761,4048,4559,4678,4518,3356,3793,3795,4449,4840,3365,3784,4475,3242,4287,4962,2523,4865,3794,4390,2881,4360,4722,4611,0,3910,4358,4817,3904,3748,4861,4341,5015,4192,4702,4983,2762,2556,4445,4101,4976,2569,4050,3786,3894,4757,4252,5064,4862,4240,4316,4166,3972,4205,4812,2409,3743,3831,2603,4243,4858,2603,4920,2917,4652,2663,5085,5107,4788,4844,2572,4752,4761,2614,3720,4706,4383,2677,2398,2417,2994,2462,2584,4129,4830,4691,3836,2974
HOU,759,1495,3287,696,570,670,1501,1609,1585,1297,1246,1100,928,867,1106,920,1000,829,187,239,945,1218,883,247,1092,677,730,1411,1494,957,964,965,1716,1061,995,845,3910,0,605,1201,24,565,1068,861,1465,359,816,1428,1235,1390,842,201,1428,1374,393,777,666,849,937,1606,955,1004,427,987,1057,302,1001,1642,419,804,1345,945,948,1844,1335,1020,1131,1280,1571,1679,1050,1166,1546,1346,852,1313,192,853,803,1894,1649,1621,1214,1624,1357,687,1410,781,453,945
HSV,1126,895,3283,151,74,103,1687,1005,992,718,641,522,406,567,538,333,427,1034,791,593,389,613,1048,603,554,1150,238,806,1849,710,816,446,1821,573,399,260,4358,605,0,596,595,631,507,351,860,249,412,823,1600,1803,264,431,823,1790,310,694,544,535,496,1004,722,576,285,602,785,379,454,1981,616,677,1756,510,677,2022,730,1447,540,1697,966,1078,460,565,1843,763,633,1751,770,366,251,2033,1990,1967,1439,1942,1776,347,819,523,525,1405
IAD,1628,325,3356,534,637,542,2025,413,441,283,45,251,441,777,288,322,299,1463,1387,1163,368,24,1452,1172,383,1697,549,212,2295,901,1051,434,2082,501,239,384,4817,1201,596,0,1190,1087,323,476,264,843,630,228,2065,2288,392,1022,229,2277,867,1032,926,758,577,418,921,611,835,684,908,955,372,2409,1136,988,2242,588,859,2327,135,1956,182,2188,371,493,224,100,2249,288,891,2253,1362,515,451,2306,2419,2400,1828,2358,2265,696,296,811,1027,1933
IAH,744,1482,3266,689,562,657,1482,1597,1570,1281,1235,1085,925,845,1091,912,986,809,201,216,929,1208,862,224,1075,667,713,1400,1480,966,941,948,1695,1042,987,837,3904,24,595,1190,0,542,1063,844,1454,351,817,1417,1222,1379,828,201,1416,1364,374,753,643,854,917,1594,964,984,427,966,1034,305,997,1628,395,781,1334,925,956,1825,1325,1009,1117,1269,1559,1667,1042,1157,1530,1331,861,1303,191,851,788,1874,1635,1608,1195,1609,1346,667,1395,787,429,936
ICT,542,1294,2762,782,664,605,1066,1433,1347,1051,1129,885,1035,422,870,932,800,403,681,333,729,1110,420,328,810,648,542,1263,1228,1288,411,694,1228,725,973,869,3748,565,631,1087,542,0,1117,618,1319,556,1027,1283,986,1203,701,601,1279,1192,354,224,186,1129,589,1415,1295,622,712,570,545,669,1074,1355,156,265,1156,588,1263,1406,1205,870,944,1102,1409,1477,1040,1102,1213,1106,1194,1166,563,996,640,1430,1364,1342,809,1314,1179,392,1183,1091,132,856
ILM,1630,625,3600,377,511,513,2141,672,748,600,345,498,155,916,538,185,481,1518,1243,1096,522,319,1522,1106,622,1656,597,488,2344,581,1197,611,2238,722,171,250,4861,1068,507,323,1063,1117,0,597,521,717,342,494,2099,2307,456,870,500,2294,817,1127,993,450,746,692,601,805,652,868,1094,781,72,2471,1120,1095,2260,760,539,2463,413,1953,448,2201,623,764,122,225,2326,610,580,2257,1250,242,513,2458,2481,2459,1912,2429,2280,759,617,513,1024,1912
IND,1161,683,3020,432,425,249,1563,818,750,452,516,269,585,321,261,427,182,987,1044,755,111,500,977,761,231,1249,133,645,1819,1005,602,105,1645,222,427,401,4341,861,351,476,844,618,597,0,701,553,687,665,1590,1814,147,731,660,1803,474,558,451,829,162,803,1020,238,632,284,503,707,583,1933,688,517,1768,177,967,1877,588,1488,326,1716,792,869,489,509,1776,505,945,1782,985,596,111,1866,1943,1925,1355,1883,1792,229,578,837,577,1472
ISP,1861,140,3399,795,902,803,2197,153,254,326,220,437,666,969,459,575,519,1678,1651,1420,590,249,1659,1428,540,1944,794,57,2503,1092,1224,633,2225,656,492,643,5015,1465,860,264,1454,1319,521,701,0,1108,858,37,2282,2510,644,1287,41,2500,1125,1236,1148,971,765,171,1113,777,1097,850,1057,1218,586,2608,1381,1188,2464,773,1052,2482,130,2189,375,2413,108,243,459,321,2443,285,1101,2481,1624,748,699,2448,2619,2602,2022,2553,2489,929,222,1034,1271,2173
JAN,970,1144,3304,341,212,327,1616,1254,1239,960,888,762,587,666,774,562,664,936,544,397,617,860,967,408,776,956,420,1055,1711,737,858,656,1784,770,636,487,4192,359,249,843,351,556,717,553,1108,0,511,1071,1455,1642,501,184,1071,1627,208,696,547,588,666,1253,742,743,155,748,883,160,654,1851,482,699,1595,677,715,1958,978,1276,786,1533,1214,1327,692,807,1729,1006,640,1579,534,520,473,1985,1860,1835,1346,1821,1612,444,1065,541,427,1220
JAX,1480,951,3687,270,365,483,2091,1010,1071,874,663,719,192,963,753,328,659,1425,974,907,664,634,1447,918,813,1462,618,820,2220,319,1224,749,2232,880,399,305,4702,816,412,630,817,1027,342,687,858,511,0,828,1965,2153,546,615,833,2139,680,1106,955,144,849,1028,335,925,391,969,1174,514,273,2358,983,1088,2106,864,280,2429,742,1786,694,2044,962,1101,407,544,2229,898,273,2089,1007,116,578,2443,2366,2342,1835,2324,2123,753,923,181,909,1729
JFK,1826,146,3386,760,865,765,2167,187,266,301,184,402,636,936,425,541,483,1644,1614,1383,554,213,1626,1391,509,1907,757,21,2469,1069,1194,599,2198,626,458,608,4983,1428,823,228,1417,1283,494,665,37,1071,828,0,2248,2475,607,1250,11,2465,1087,1203,1113,944,732,199,1089,745,1062,819,1029,1182,558,2576,1345,1154,2429,740,1028,2454,94,2153,340,2378,144,273,427,288,2411,264,1074,2446,1587,718,662,2422,2586,2569,1990,2521,2454,892,209,1005,1235,2136
LAS,486,2237,2304,1747,1618,1587,519,2381,2267,1986,2106,1846,2005,1319,1824,1916,1771,604,1182,1067,1700,2089,628,1055,1749,583,1527,2227,259,2173,1104,1649,806,1642,1959,1850,2762,1235,1600,2065,1222,986,2099,1590,2282,1455,1965,2248,0,236,1686,1399,2242,231,1294,1048,1139,2039,1521,2356,2174,1524,1594,1454,1299,1500,2053,407,986,1099,197,1514,2158,763,2176,255,1910,173,2363,2410,2026,2086,345,2040,2070,258,1069,1956,1624,867,414,386,368,397,226,1371,2119,1984,1076,365
LAX,677,2468,2345,1947,1815,1797,674,2611,2500,2218,2329,2073,2206,1550,2052,2125,1995,833,1310,1246,1925,2311,862,1235,1979,715,1745,2454,209,2343,1340,1877,945,1874,2172,2057,2556,1390,1803,2288,1379,1203,2307,1814,2510,1642,2153,2475,236,0,1904,1567,2469,17,1494,1279,1363,2218,1750,2587,2342,1756,1773,1687,1535,1670,2257,337,1187,1330,47,1744,2330,834,2402,370,2136,110,2592,2642,2239,2305,391,2272,2238,109,1211,2152,1843,954,337,308,590,373,36,1592,2351,2158,1283,451
LEX,1238,656,3167,304,331,175,1690,778,743,458,437,261,438,461,275,281,164,1089,1029,777,130,414,1086,785,296,1305,159,588,1922,865,741,205,1782,338,290,254,4445,842,264,392,828,701,456,147,644,501,546,607,1686,1904,0,685,604,1893,482,678,553,689,308,771,880,380,547,431,650,642,438,2042,743,642,1858,323,825,2009,520,1567,289,1803,744,842,355,401,1889,506,810,1865,988,451,62,2003,2052,2032,1471,1995,1881,317,568,704,635,1541
LFT,914,1327,3362,503,385,511,1618,1434,1423,1144,1067,946,728,805,958,729,848,935,374,340,800,1038,978,351,957,860,597,1234,1658,776,959,835,1812,944,807,655,4101,201,431,1022,201,601,870,731,1287,184,615,1250,1399,1567,685,0,1251,1552,312,781,646,656,833,1434,776,907,226,904,1014,105,803,1803,484,796,1521,843,763,1962,1157,1197,970,1457,1394,1508,859,980,1695,1190,672,1495,392,652,655,2002,1810,1784,1338,1779,1535,596,1249,592,471,1129
LGA,1821,136,3375,762,866,764,2159,184,258,292,185,397,641,929,419,544,479,1638,1614,1381,549,214,1620,1389,502,1904,754,17,2463,1076,1186,593,2189,618,461,610,4976,1428,823,229,1416,1279,500,660,41,1071,833,11,2242,2469,604,1251,0,2460,1085,1196,1107,950,725,195,1096,738,1063,812,1020,1183,563,2569,1341,1148,2424,733,1035,2445,96,2149,335,2373,143,269,431,292,2404,254,1080,2441,1586,722,659,2413,2579,2563,1983,2514,2449,888,198,1010,1231,2132
LGB,664,2459,2360,1933,1802,1785,680,2602,2492,2209,2318,2063,2192,1542,2043,2112,1985,825,1294,1232,1914,2300,854,1221,1970,699,1734,2444,222,2327,1333,1867,953,1865,2160,2044,2569,1374,1790,2277,1364,1192,2294,1803,2500,1627,2139,2465,231,17,1893,1552,2460,0,1481,1270,1353,2203,1741,2578,2327,1747,1758,1679,1529,1655,2244,353,1174,1322,36,1735,2315,846,2391,355,2126,95,2583,2634,2226,2293,402,2263,2223,93,1195,2138,1831,965,354,324,588,387,19,1581,2342,2143,1271,435
LIT,817,1135,3096,453,324,327,1419,1260,1215,920,912,727,712,494,728,640,629,746,572,296,567,888,771,304,705,843,347,1069,1546,934,657,577,1580,668,699,569,4050,393,310,867,374,354,817,474,1125,208,680,1087,1294,1494,482,312,1085,1481,0,490,344,776,544,1252,941,613,362,601,702,346,764,1681,308,495,1447,552,909,1760,999,1136,768,1387,1226,1322,763,855,1550,972,840,1441,512,661,432,1783,1690,1666,1156,1646,1466,296,1041,737,230,1095
LNK,670,1189,2610,841,746,636,1014,1333,1224,939,1070,801,1074,272,778,944,733,445,902,552,664,1055,423,549,701,822,530,1182,1267,1394,189,605,1128,596,967,893,3786,777,694,1032,753,224,1127,558,1236,696,1106,1203,1048,1279,678,781,1196,1270,490,0,152,1224,473,1309,1404,479,847,413,331,833,1097,1377,379,55,1234,466,1364,1338,1135,983,867,1187,1315,1364,1032,1067,1218,993,1308,1260,786,1052,617,1342,1387,1369,797,1326,1260,370,1072,1200,324,991
MCI,718,1115,2762,692,594,491,1152,1256,1164,870,967,711,930,238,694,808,632,538,810,461,561,949,533,460,629,834,398,1092,1371,1242,314,517,1277,539,838,753,3894,666,544,926,643,186,993,451,1148,547,955,1113,1139,1363,553,646,1107,1353,344,152,0,1072,405,1236,1251,436,697,386,393,689,959,1489,313,152,1318,403,1212,1482,1038,1044,773,1266,1234,1297,904,951,1337,925,1155,1334,706,905,491,1489,1499,1479,920,1442,1342,237,1003,1048,223,1036
MCO,1553,1073,3818,404,479,616,2194,1121,1194,1011,787,861,317,1097,895,468,802,1520,989,973,808,759,1546,985,957,1516,753,937,2297,177,1351,893,2346,1024,535,449,4757,849,535,758,854,1129,450,829,971,588,144,944,2039,2218,689,656,950,2203,776,1224,1072,0,990,1142,192,1066,446,1109,1310,551,388,2438,1069,1211,2171,1005,141,2534,861,1849,834,2108,1072,1214,534,667,2316,1033,133,2149,1041,255,719,2554,2446,2421,1931,2408,2187,882,1053,81,1005,1784
MDW,1121,717,2861,591,570,395,1448,861,760,468,611,333,745,204,307,584,283,917,1112,793,226,601,895,797,228,1237,259,711,1738,1167,474,144,1511,137,575,562,4252,937,496,577,917,589,746,162,765,666,849,732,1521,1750,308,833,725,1741,544,473,405,990,0,838,1182,80,765,124,349,825,738,1844,691,423,1706,15,1128,1751,668,1444,402,1657,842,895,632,629,1680,523,1105,1728,1036,758,271,1733,1855,1838,1259,1790,1731,251,602,997,583,1440
MHT,1955,121,3339,952,1051,938,2233,45,137,370,377,534,836,1037,545,737,628,1754,1793,1545,695,406,1729,1552,610,2052,911,209,2567,1262,1273,721,2237,714,654,802,5064,1606,1004,418,1594,1415,692,803,171,1253,1028,199,2356,2587,771,1434,195,2578,1252,1309,1236,1142,838,0,1283,834,1253,905,1092,1371,756,2665,1491,1257,2543,843,1222,2502,289,2280,485,2495,84,75,625,487,2495,316,1271,2566,1758,917,820,2459,2676,2661,2077,2607,2569,1031,237,1204,1380,2271
MIA,1689,1225,4004,594,661,806,2358,1258,1348,1185,946,1044,489,1286,1080,650,990,1678,1071,1109,998,919,1709,1121,1145,1631,944,1085,2433,21,1537,1084,2519,1214,710,637,4862,955,722,921,964,1295,601,1020,1113,742,335,1089,2174,2342,880,776,1096,2327,941,1404,1251,192,1182,1283,0,1258,590,1300,1501,675,549,2577,1222,1393,2296,1197,62,2700,1013,1972,1013,2232,1209,1353,700,825,2464,1203,104,2267,1143,440,910,2724,2585,2559,2088,2552,2310,1068,1217,204,1168,1900
MKE,1142,715,2796,669,650,475,1423,860,745,465,641,361,814,208,328,651,330,923,1176,850,284,634,896,853,237,1270,339,725,1733,1243,448,194,1471,121,635,634,4240,1004,576,611,984,622,805,238,777,743,925,745,1524,1756,380,907,738,1747,613,479,436,1066,80,834,1258,0,845,74,297,903,803,1835,736,426,1712,67,1204,1718,690,1460,431,1665,846,887,689,673,1667,518,1183,1739,1095,831,348,1694,1845,1829,1247,1778,1738,317,597,1075,631,1462
MOB,1107,1152,3457,302,216,385,1769,1248,1256,994,878,801,506,795,820,526,709,1088,594,528,674,849,1121,539,839,1075,508,1047,1851,586,1004,729,1940,854,607,455,4316,427,285,835,427,712,652,632,1097,155,391,1062,1594,1773,547,226,1063,1758,362,847,697,446,765,1253,590,845,0,861,1015,130,583,1993,632,847,1726,778,566,2112,968,1404,812,1664,1205,1328,653,782,1875,1036,487,1705,617,428,535,2140,2001,1976,1498,1965,1742,568,1086,392,582,1342
MSN,1081,787,2738,707,675,504,1349,932,813,537,714,434,868,149,402,708,398,856,1154,819,347,707,826,821,311,1216,364,799,1662,1286,374,260,1398,194,697,685,4166,987,602,684,966,570,868,284,850,748,969,819,1454,1687,431,904,812,1679,601,413,386,1109,124,905,1300,74,861,0,228,908,862,1762,693,359,1643,108,1248,1644,764,1396,504,1598,919,957,753,743,1594,589,1222,1672,1066,880,391,1622,1772,1757,1174,1705,1670,308,668,1113,592,1401
MSP,981,980,2519,907,854,695,1142,1124,987,735,936,657,1087,220,622,930,626,725,1203,853,574,931,680,852,528,1147,557,1008,1489,1487,196,488,1175,408,923,902,3972,1057,785,908,1034,545,1094,503,1057,883,1174,1029,1299,1535,650,1014,1020,1529,702,331,393,1310,349,1092,1501,297,1015,228,0,1039,1085,1578,694,282,1494,334,1451,1426,980,1276,726,1454,1117,1136,980,970,1405,783,1416,1532,1097,1092,604,1399,1589,1575,991,1517,1522,448,860,1306,615,1298
MSY,1014,1267,3431,425,321,471,1706,1368,1368,1097,998,901,636,824,917,651,806,1022,465,436,764,969,1062,447,926,965,576,1167,1758,674,1003,809,1892,927,731,578,4205,302,379,955,305,669,781,707,1218,160,514,1182,1500,1670,642,105,1183,1655,346,833,689,551,825,1371,675,903,130,908,1039,0,713,1903,567,841,1624,837,660,2050,1089,1300,918,1561,1326,1446,779,906,1792,1142,570,1599,494,557,620,2086,1911,1884,1428,1878,1639,604,1196,488,538,1233
MYR,1580,685,3598,317,451,471,2110,738,806,639,399,518,84,898,557,157,488,1477,1176,1038,520,372,1485,1048,636,1599,568,550,2300,529,1177,610,2216,728,177,206,4812,1001,454,372,997,1074,72,583,586,654,273,558,2053,2257,438,803,563,2244,764,1097,959,388,738,756,549,803,583,862,1085,713,0,2429,1070,1068,2210,753,487,2436,473,1901,475,2151,690,830,152,279,2286,655,520,2205,1185,170,491,2434,2438,2416,1875,2388,2230,728,668,447,977,1857
OAK,889,2548,2016,2130,2005,1959,512,2694,2564,2299,2447,2176,2387,1640,2151,2287,2110,954,1588,1468,2041,2432,957,1457,2068,988,1885,2555,153,2576,1392,1981,723,1955,2324,2224,2409,1642,1981,2409,1628,1355,2471,1933,2608,1851,2358,2576,407,337,2042,1803,2569,353,1681,1377,1489,2438,1844,2665,2577,1835,1993,1762,1578,1903,2429,0,1375,1423,362,1836,2559,543,2511,646,2244,418,2681,2713,2390,2439,181,2351,2473,446,1476,2342,1980,672,11,29,588,75,371,1725,2429,2385,1456,747
OKC,510,1371,2883,761,632,616,1140,1505,1434,1136,1180,957,1020,549,948,940,865,457,525,181,796,1158,495,175,900,563,588,1325,1239,1218,567,776,1328,828,992,871,3743,419,616,1136,395,156,1120,688,1381,482,983,1345,986,1187,743,484,1341,1174,308,379,313,1069,691,1491,1222,736,632,693,694,567,1070,1375,0,418,1140,693,1197,1484,1261,833,1010,1081,1477,1557,1058,1137,1248,1190,1119,1137,407,969,685,1519,1384,1359,866,1342,1160,462,1265,1023,111,800
OMA,725,1138,2615,821,732,612,1048,1282,1171,888,1025,754,1047,220,729,913,689,497,937,586,621,1012,472,583,651,875,499,1134,1315,1383,163,558,1151,544,932,865,3831,804,677,988,781,265,1095,517,1188,699,1088,1154,1099,1330,642,796,1148,1322,495,55,152,1211,423,1257,1393,426,847,359,282,841,1068,1423,418,0,1286,416,1351,1369,1088,1037,821,1239,1265,1312,997,1026,1261,941,1299,1313,824,1030,582,1368,1433,1415,840,1370,1312,342,1021,1190,352,1046
ONT,630,2423,2360,1900,1768,1751,660,2566,2456,2173,2283,2027,2159,1506,2007,2078,1949,789,1267,1200,1879,2265,819,1188,1934,670,1698,2409,222,2297,1298,1831,936,1830,2126,2010,2603,1345,1756,2242,1334,1156,2260,1768,2464,1595,2106,2429,197,47,1858,1521,2424,36,1447,1234,1318,2171,1706,2543,2296,1712,1726,1643,1494,1624,2210,362,1140,1286,0,1700,2284,838,2356,325,2090,65,2547,2598,2192,2258,394,2227,2192,94,1166,2105,1796,956,363,333,558,390,30,1546,2306,2112,1236,409
ORD,1118,723,2846,606,584,409,1437,867,763,474,622,343,760,196,316,599,296,911,1119,798,240,612,888,802,235,1236,272,719,1730,1182,462,157,1498,137,589,577,4243,945,510,588,925,588,760,177,773,677,864,740,1514,1744,323,843,733,1735,552,466,403,1005,15,843,1197,67,778,108,334,837,753,1836,693,416,1700,0,1144,1739,678,1440,413,1651,849,900,646,642,1671,528,1120,1723,1041,773,286,1721,1846,1829,1250,1781,1726,258,607,1012,585,1437
PBI,1671,1163,3959,545,619,757,2328,1197,1286,1123,883,984,428,1238,1020,590,932,1651,1073,1091,941,857,1679,1102,1086,1622,894,1023,2416,42,1493,1027,2484,1158,649,580,4858,948,677,859,956,1263,539,967,1052,715,280,1028,2158,2330,825,763,1035,2315,909,1364,1212,141,1128,1222,62,1204,566,1248,1451,660,487,2559,1197,1351,2284,1144,0,2669,951,1960,952,2220,1148,1292,638,763,2442,1141,103,2257,1138,381,857,2690,2567,2541,2061,2531,2298,1023,1155,174,1138,1891
PDX,1111,2395,1542,2172,2064,1973,344,2537,2383,2157,2358,2078,2411,1557,2045,2282,2034,1028,1844,1626,1972,2350,991,1616,1953,1288,1867,2434,626,2694,1278,1895,279,1833,2299,2232,2603,1844,2022,2327,1825,1406,2463,1877,2482,1958,2429,2454,763,834,2009,1962,2445,846,1760,1338,1482,2534,1751,2502,2700,1718,2112,1644,1426,2050,2436,543,1484,1369,838,1739,2669,0,2406,1009,2148,873,2535,2536,2363,2379,444,2203,2598,933,1714,2386,1950,129,550,569,630,479,859,1708,2277,2497,1532,1119
PHL,1747,212,3379,666,772,675,2113,280,335,279,90,335,550,872,363,449,406,1573,1521,1295,477,119,1558,1303,453,1824,673,80,2401,992,1137,530,2155,573,365,515,4920,1335,730,135,1325,1205,413,588,130,978,742,94,2176,2402,520,1157,96,2391,999,1135,1038,861,668,289,1013,690,968,764,980,1089,473,2511,1261,1088,2356,678,951,2406,0,2075,268,2304,237,364,337,198,2348,257,993,2370,1496,629,576,2378,2521,2504,1927,2458,2380,814,228,920,1152,2056
